,answer,token_usage
0,39.0,160
1,39.0,136
2,39.0,155

